,annotation_id,annotator,choice,created_at,id,image,lead_time,updated_at,labels,choiceCom,split,argAmount,argType,argPar1,argPar2,argPerformed,argImageName
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
6,135,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:11.095123Z,18162,Bare Soil_Fran_0_1164_0.jpg,9.274,2024-07-11T09:59:11.095153Z,"['Grass', 'Soil']","Grass, Soil",Val,2,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_0.jpg
7,136,4,"{""choices"":[""Grass"",""Soil""]}",2024-07-11T09:59:27.268479Z,18163,Bare Soil_Fran_0_1164_194.jpg,15.417,2024-07-11T09:59:27.268523Z,"['Grass', 'Soil']","Grass, Soil",Train,1,None,NA,NA,TRUE,Bare Soil_Fran_0_1164_194.jpg
